
=== DEBUGGING CHARACTER 'i' ===
index.js:28 Glyph ID: 689
font-parser.js:1151 parseGlyph(689) called
font-parser.js:1158   Cache miss for glyph 689, parsing...
font-parser.js:1982   parseTrueTypeGlyph(689, depth=0) called
font-parser.js:2036     Glyph 689: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:2161 
=== PARSING COMPOSITE GLYPH (depth 0) ===
font-parser.js:2217 Component 0: glyph 690, flags: 626, dx: 0, dy: 0
font-parser.js:1982   parseTrueTypeGlyph(690, depth=1) called
font-parser.js:2036     Glyph 690: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 690_1: 1 contours
font-parser.js:2228   Component 0 has 1 contours
font-parser.js:2217 Component 1: glyph 125, flags: ffff, dx: 0, dy: 802
font-parser.js:1982   parseTrueTypeGlyph(125, depth=1) called
font-parser.js:2036     Glyph 125: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(95, depth=2) called
font-parser.js:2036     Glyph 95: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 95_2: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(142, depth=2) called
font-parser.js:2036     Glyph 142: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(141, depth=3) called
font-parser.js:2036     Glyph 141: numberOfContours=1
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 141_3: 1 contours
font-parser.js:1982   parseTrueTypeGlyph(88, depth=3) called
font-parser.js:2036     Glyph 88: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(84, depth=4) called
font-parser.js:2036     Glyph 84: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 84_4: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(43, depth=4) called
font-parser.js:2036     Glyph 43: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=5) called
font-parser.js:2036     Glyph 2: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2_5: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=5) called
font-parser.js:2036     Glyph 24: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=6) called
font-parser.js:2036     Glyph 2: numberOfContours=2
font-parser.js:2040     Parsing as simple glyph
font-parser.js:2055     Caching parse result for 2_6: 2 contours
font-parser.js:1982   parseTrueTypeGlyph(24, depth=6) called
font-parser.js:2036     Glyph 24: numberOfContours=-1
font-parser.js:2043     Parsing as composite glyph
font-parser.js:1982   parseTrueTypeGlyph(2, depth=7) called
font-parser.js:2036     Glyph 2: numberOfContours=2
